Nodo1,Nodo2,lat1,long1,lat2,long2
477234177,304465010,-23.5978558,-46.6493228,-23.5977517,-46.6505793
1393379876,1393379785,-23.5969541,-46.6598723,-23.5962035,-46.6601411
1393379876,1393379907,-23.5969541,-46.6598723,-23.5971962,-46.6600245
1393379876,1393379932,-23.5969541,-46.6598723,-23.5973412,-46.6591875
2466359867,304465015,-23.5925104,-46.6564529,-23.5931884,-46.6584431
2466359867,2466359879,-23.5925104,-46.6564529,-23.5934423,-46.6560795
2466359869,304465095,-23.5927066,-46.6521683,-23.5923683,-46.6519491
2466359869,2466359875,-23.5927066,-46.6521683,-23.593238,-46.6524982
1393379907,304465040,-23.5971962,-46.6600245,-23.5975361,-46.6593097
1393379907,304465048,-23.5971962,-46.6600245,-23.5967426,-46.6609549
2466359875,142836883,-23.593238,-46.6524982,-23.5938139,-46.653077
2466359879,304465035,-23.5934423,-46.6560795,-23.5941027,-46.658043
2466359879,2466359887,-23.5934423,-46.6560795,-23.594,-46.6557983
2466359887,304465050,-23.594,-46.6557983,-23.5947073,-46.657799
2466359887,304465145,-23.594,-46.6557983,-23.5943945,-46.6554561
1393379932,304465027,-23.5973412,-46.6591875,-23.5970715,-46.6590075
1393379932,304465040,-23.5973412,-46.6591875,-23.5975361,-46.6593097
2466359901,1393379645,-23.5944143,-46.6548839,-23.5945832,-46.6543347
2466359901,2466359907,-23.5944143,-46.6548839,-23.59468,-46.6551022
2466359907,304465145,-23.59468,-46.6551022,-23.5943945,-46.6554561
2466359907,4583150341,-23.59468,-46.6551022,-23.5952646,-46.6546376
304465010,4033623326,-23.5977517,-46.6505793,-23.5964486,-46.6504841
304465010,4024247137,-23.5977517,-46.6505793,-23.5977112,-46.6510858
304465010,481466315,-23.5977517,-46.6505793,-23.5986422,-46.6506401
304465011,142840598,-23.5966782,-46.6567417,-23.5970383,-46.6561133
304465011,2380750801,-23.5966782,-46.6567417,-23.5969812,-46.6560581
304465011,5046399484,-23.5966782,-46.6567417,-23.5962652,-46.6571646
304465011,304693392,-23.5966782,-46.6567417,-23.5965811,-46.6569828
304465011,1393379726,-23.5966782,-46.6567417,-23.5953987,-46.6555377
142838902,302727636,-23.5999786,-46.6589118,-23.600067,-46.659
142838902,8723130199,-23.5999786,-46.6589118,-23.5993246,-46.6597294
142838902,302727638,-23.5999786,-46.6589118,-23.6000853,-46.6587766
142838902,304465016,-23.5999786,-46.6589118,-23.5976945,-46.656734
304465015,304693393,-23.5931884,-46.6584431,-23.5935801,-46.6596281
304465015,304465035,-23.5931884,-46.6584431,-23.5941027,-46.658043
304465016,142840598,-23.5976945,-46.656734,-23.5970383,-46.6561133
304465016,304465025,-23.5976945,-46.656734,-23.5966036,-46.658688
304465014,304465056,-23.5962382,-46.657178,-23.5950049,-46.6560296
304465014,5046375344,-23.5962382,-46.657178,-23.5954651,-46.6574915
304465014,5046399484,-23.5962382,-46.657178,-23.5962652,-46.6571646
304465014,2380750797,-23.5962382,-46.657178,-23.5963608,-46.6574281
304465025,304465028,-23.5966036,-46.658688,-23.5959957,-46.6582727
304465025,304465027,-23.5966036,-46.658688,-23.5970715,-46.6590075
304465026,304693393,-23.5938044,-46.660306,-23.5935801,-46.6596281
304465026,304465036,-23.5938044,-46.660306,-23.5947431,-46.6599402
304465027,8743596170,-23.5970715,-46.6590075,-23.5959966,-46.6594465
304465028,5046375342,-23.5959957,-46.6582727,-23.5956406,-46.6580267
304465028,304693391,-23.5959957,-46.6582727,-23.5958431,-46.6590396
304465028,2380750797,-23.5959957,-46.6582727,-23.5963608,-46.6574281
304465029,304693396,-23.5989763,-46.6601585,-23.5981098,-46.6596601
304465029,8723130199,-23.5989763,-46.6601585,-23.5993246,-46.6597294
304465030,304465145,-23.5947128,-46.6557567,-23.5943945,-46.6554561
304465030,304465056,-23.5947128,-46.6557567,-23.5950049,-46.6560296
304465030,5046382431,-23.5947128,-46.6557567,-23.5948695,-46.6562046
304465031,304465050,-23.5953194,-46.6575485,-23.5947073,-46.657799
304465031,5046375344,-23.5953194,-46.6575485,-23.5954651,-46.6574915
304465031,1393379735,-23.5953194,-46.6575485,-23.5955099,-46.6580802
304465031,5046382431,-23.5953194,-46.6575485,-23.5948695,-46.6562046
304693382,304465062,-23.5932285,-46.6523637,-23.5936548,-46.6527739
304465033,8050222057,-23.5965916,-46.6612955,-23.5965697,-46.6613385
304465033,304465048,-23.5965916,-46.6612955,-23.5967426,-46.6609549
304465033,1393379785,-23.5965916,-46.6612955,-23.5962035,-46.6601411
8743596170,8743596171,-23.5959966,-46.6594465,-23.5959684,-46.6594317
8743596170,8743596173,-23.5959966,-46.6594465,-23.5959833,-46.6594774
304465035,304693394,-23.5941027,-46.658043,-23.5945148,-46.6592638
304465035,304465050,-23.5941027,-46.658043,-23.5947073,-46.657799
8743596171,304693391,-23.5959684,-46.6594317,-23.5958431,-46.6590396
8743596171,8743596172,-23.5959684,-46.6594317,-23.5959551,-46.6594628
8743596172,304465051,-23.5959551,-46.6594628,-23.5953515,-46.6596974
8743596172,8743596173,-23.5959551,-46.6594628,-23.5959833,-46.6594774
8743596173,1393379785,-23.5959833,-46.6594774,-23.5962035,-46.6601411
304693391,1393379735,-23.5958431,-46.6590396,-23.5955099,-46.6580802
304693392,2380750797,-23.5965811,-46.6569828,-23.5963608,-46.6574281
304693392,5046399484,-23.5965811,-46.6569828,-23.5962652,-46.6571646
304465040,304693396,-23.5975361,-46.6593097,-23.5981098,-46.6596601
304693394,304465036,-23.5945148,-46.6592638,-23.5947431,-46.6599402
304693394,304693393,-23.5945148,-46.6592638,-23.5935801,-46.6596281
142836883,304465121,-23.5938139,-46.653077,-23.5948148,-46.6540271
304693396,304465048,-23.5981098,-46.6596601,-23.5967426,-46.6609549
304693389,304465062,-23.5937841,-46.6514319,-23.5936548,-46.6527739
304693398,298288943,-23.6014439,-46.6570729,-23.6015358,-46.6571615
304693398,3472243445,-23.6014439,-46.6570729,-23.601245,-46.6568843
304693398,304465087,-23.6014439,-46.6570729,-23.6007568,-46.6579322
304465050,304465051,-23.5947073,-46.657799,-23.5953515,-46.6596974
304465051,304465036,-23.5953515,-46.6596974,-23.5947431,-46.6599402
304465051,304465052,-23.5953515,-46.6596974,-23.5959712,-46.6615477
304465052,8050222057,-23.5959712,-46.6615477,-23.5965697,-46.6613385
8726319258,1393380658,-23.5992125,-46.6514582,-23.5991534,-46.6514055
8726319258,1393380694,-23.5992125,-46.6514582,-23.5993146,-46.6514354
304465056,1393379726,-23.5950049,-46.6560296,-23.5953987,-46.6555377
304465056,5046382431,-23.5950049,-46.6560296,-23.5948695,-46.6562046
304465062,142842351,-23.5936548,-46.6527739,-23.5958231,-46.6548171
304693419,304693470,-23.5992531,-46.6600058,-23.5996479,-46.6603918
304693419,302727636,-23.5992531,-46.6600058,-23.600067,-46.659
304693419,8723130199,-23.5992531,-46.6600058,-23.5993246,-46.6597294
304465087,304465088,-23.6007568,-46.6579322,-23.6001963,-46.6574193
304465087,2583653816,-23.6007568,-46.6579322,-23.600224,-46.6586041
304693451,302727636,-23.6008425,-46.6597586,-23.600067,-46.659
304693451,298292112,-23.6008425,-46.6597586,-23.6009544,-46.6596247
1393379541,1393379645,-23.5934984,-46.6540633,-23.5945832,-46.6543347
304465121,1393379645,-23.5948148,-46.6540271,-23.5945832,-46.6543347
304465121,2513875329,-23.5948148,-46.6540271,-23.5956514,-46.6548095
3270516969,3270516970,-23.5988634,-46.6512067,-23.5995029,-46.6512745
3270516969,1393380658,-23.5988634,-46.6512067,-23.5991534,-46.6514055
3270516969,4024247137,-23.5988634,-46.6512067,-23.5977112,-46.6510858
3270516970,1393380694,-23.5995029,-46.6512745,-23.5993146,-46.6514354
1434789113,142842351,-23.5964016,-46.6509745,-23.5958231,-46.6548171
1434789113,4033623326,-23.5964016,-46.6509745,-23.5964486,-46.6504841
1434789113,4024247137,-23.5964016,-46.6509745,-23.5977112,-46.6510858
298291977,298292112,-23.6017455,-46.6603707,-23.6009544,-46.6596247
142840597,2380750801,-23.5958389,-46.6549856,-23.5969812,-46.6560581
142840597,1393379726,-23.5958389,-46.6549856,-23.5953987,-46.6555377
142840597,2513875329,-23.5958389,-46.6549856,-23.5956514,-46.6548095
142840598,142842350,-23.5970383,-46.6561133,-23.5970891,-46.6560083
142840598,2380750801,-23.5970383,-46.6561133,-23.5969812,-46.6560581
298288943,298292028,-23.6015358,-46.6571615,-23.6008647,-46.6580019
1393380658,1393380694,-23.5991534,-46.6514055,-23.5993146,-46.6514354
298292027,298292028,-23.6016476,-46.6587608,-23.6008647,-46.6580019
298292027,298292112,-23.6016476,-46.6587608,-23.6009544,-46.6596247
298292028,302727637,-23.6008647,-46.6580019,-23.6001726,-46.6588643
4024247137,8732206070,-23.5977112,-46.6510858,-23.5971375,-46.6558969
2513875329,142842351,-23.5956514,-46.6548095,-23.5958231,-46.6548171
298292112,302727637,-23.6009544,-46.6596247,-23.6001726,-46.6588643
1393379735,5046375342,-23.5955099,-46.6580802,-23.5956406,-46.6580267
2583653802,302727638,-23.5999026,-46.6586046,-23.6000853,-46.6587766
2583653802,142842350,-23.5999026,-46.6586046,-23.5970891,-46.6560083
2583653802,2583653816,-23.5999026,-46.6586046,-23.600224,-46.6586041
5046375342,5046375344,-23.5956406,-46.6580267,-23.5954651,-46.6574915
2583653816,302727638,-23.600224,-46.6586041,-23.6000853,-46.6587766
2380750801,2380750803,-23.5969812,-46.6560581,-23.5970272,-46.6559469
2380750803,142842350,-23.5970272,-46.6559469,-23.5970891,-46.6560083
2380750803,8732206066,-23.5970272,-46.6559469,-23.5970104,-46.6559315
302727636,302727637,-23.600067,-46.659,-23.6001726,-46.6588643
302727637,302727638,-23.6001726,-46.6588643,-23.6000853,-46.6587766
142842350,8732206070,-23.5970891,-46.6560083,-23.5971375,-46.6558969
142842351,8732206066,-23.5958231,-46.6548171,-23.5970104,-46.6559315
8732206066,8732206070,-23.5970104,-46.6559315,-23.5971375,-46.6558969
